rank_ecr,player_name,player_short_name,player_team_id,player_positions,player_opponent,pos_rank,r2p_pts,rank_min,rank_max,rank_ave,rank_std,player_bye_week,player_owned_avg,player_page_url,player_id
1,Puka Nacua,P. Nacua,LAR,WR,vs. IND,WR1,18.0,1,1,1.00,0.00,8,99.8,https://www.fantasypros.com/nfl/players/puka-nacua.php,23180
2,Jaxon Smith-Njigba,J. Smith-Njigba,SEA,WR,at ARI,WR2,15.0,2,5,2.77,0.97,8,99.3,https://www.fantasypros.com/nfl/players/jaxon-smith-njigba.php,23070
3,Amon-Ra St. Brown,A. St. Brown,DET,WR,vs. CLE,WR3,14.7,2,6,3.38,1.15,8,99.8,https://www.fantasypros.com/nfl/players/amonra-stbrown.php,19799
4,Justin Jefferson,J. Jefferson,MIN,WR,at PIT,WR4,14.6,3,6,4.46,0.84,6,99.8,https://www.fantasypros.com/nfl/players/justin-jefferson.php,19236
5,Malik Nabers,M. Nabers,NYG,WR,vs. LAC,WR5,14.2,3,7,4.77,1.31,14,99.6,https://www.fantasypros.com/nfl/players/malik-nabers.php,25409
6,Ja'Marr Chase,J. Chase,CIN,WR,at DEN,WR6,13.6,3,8,6.31,1.38,10,99.7,https://www.fantasypros.com/nfl/players/jamarr-chase.php,19788
7,Nico Collins,N. Collins,HOU,WR,vs. TEN,WR7,13.6,4,9,6.31,1.20,6,99.7,https://www.fantasypros.com/nfl/players/nico-collins.php,20130
8,Garrett Wilson,G. Wilson,NYJ,WR,at MIA,WR8,13.4,8,11,9.23,1.19,9,98.6,https://www.fantasypros.com/nfl/players/garrett-wilson.php,23072
9,Drake London,D. London,ATL,WR,vs. WAS,WR9,12.4,5,13,9.46,2.21,5,99.6,https://www.fantasypros.com/nfl/players/drake-london.php,23163
10,Davante Adams,D. Adams,LAR,WR,vs. IND,WR10,12.3,7,11,9.54,1.28,8,98.2,https://www.fantasypros.com/nfl/players/davante-adams.php,12123
11,Rome Odunze,R. Odunze,CHI,WR,at LV,WR11,12.3,9,13,11.08,1.33,5,93.4,https://www.fantasypros.com/nfl/players/rome-odunze.php,25411
12,A.J. Brown,A.J. Brown,PHI,WR,at TB,WR12,12.2,9,16,12.15,2.21,9,99.8,https://www.fantasypros.com/nfl/players/aj-brown.php,18218
13,Zay Flowers,Z. Flowers,BAL,WR,at KC,WR13,12.1,8,15,13.00,1.84,7,97.3,https://www.fantasypros.com/nfl/players/zay-flowers.php,22916
14,Tetairoa McMillan,T. McMillan,CAR,WR,at NE,WR14,12.0,13,19,15.15,1.96,14,95.6,https://www.fantasypros.com/nfl/players/tetairoa-mcmillan.php,25417
15,Emeka Egbuka,E. Egbuka,TB,WR,vs. PHI,WR15,11.6,13,21,16.15,2.63,9,93.1,https://www.fantasypros.com/nfl/players/emeka-egbuka.php,23062
16,George Pickens,G. Pickens,DAL,WR,vs. GB,WR16,11.6,15,26,17.31,2.89,10,95.6,https://www.fantasypros.com/nfl/players/george-pickens.php,22963
17,Tyreek Hill,T. Hill,MIA,WR,vs. NYJ,WR17,11.5,14,24,18.46,3.34,12,99.1,https://www.fantasypros.com/nfl/players/tyreek-hill.php,15802
18,Ladd McConkey,L. McConkey,LAC,WR,at NYG,WR18,11.3,16,22,18.54,1.82,12,99.3,https://www.fantasypros.com/nfl/players/ladd-mcconkey.php,26122
19,Ricky Pearsall,R. Pearsall,SF,WR,vs. JAC,WR19,11.3,14,25,19.54,3.41,14,89.4,https://www.fantasypros.com/nfl/players/ricky-pearsall.php,26214
20,Courtland Sutton,C. Sutton,DEN,WR,vs. CIN,WR20,11.2,16,23,19.54,2.06,12,95.3,https://www.fantasypros.com/nfl/players/courtland-sutton.php,17253
21,Brian Thomas Jr.,B. Thomas Jr.,JAC,WR,at SF,WR21,10.9,15,28,21.54,3.27,8,99.4,https://www.fantasypros.com/nfl/players/brian-thomas-jr.php,23000
22,Keenan Allen,K. Allen,LAC,WR,at NYG,WR22,10.7,17,31,21.92,3.85,12,78.9,https://www.fantasypros.com/nfl/players/keenan-allen.php,11616
23,Jakobi Meyers,J. Meyers,LV,WR,vs. CHI,WR23,10.7,15,26,22.08,2.97,8,91,https://www.fantasypros.com/nfl/players/jakobi-meyers.php,18598
24,Deebo Samuel Sr.,D. Samuel Sr.,WAS,WR,at ATL,WR24,10.6,20,27,22.38,1.98,12,90.8,https://www.fantasypros.com/nfl/players/deebo-samuel.php,18244
25,Marvin Harrison Jr.,M. Harrison Jr.,ARI,WR,vs. SEA,WR25,10.6,21,29,24.85,2.54,8,98.1,https://www.fantasypros.com/nfl/players/marvin-harrison-jr.php,23064
26,DK Metcalf,DK Metcalf,PIT,WR,vs. MIN,WR26,10.5,21,29,25.31,1.98,5,98,https://www.fantasypros.com/nfl/players/dk-metcalf.php,18219
